time,equity
2015-01-13 13:00:00,13517.625928571428
2015-01-14 11:00:00,13655.936642857134
2015-01-16 16:00:00,13749.92664285713
2015-01-19 14:00:00,13671.680928571412
2015-02-03 11:00:00,13594.418071428558
2015-02-05 15:00:00,13515.035071428556
2015-02-19 09:00:00,13438.038214285694
2015-02-20 13:00:00,13584.108357142835
2015-02-20 15:00:00,13657.61807142855
2015-02-23 11:00:00,13738.044357142828
2015-03-04 16:00:00,13884.042357142825
2015-03-09 14:00:00,13898.202357142824
2015-03-30 15:00:00,13818.121214285682
2015-04-01 10:00:00,13850.709785714256
2015-04-01 13:00:00,13770.01978571426
2015-04-08 10:00:00,13692.338571428547
2015-04-10 10:00:00,13961.79214285712
2015-04-13 13:00:00,13993.786714285689
2015-05-04 14:00:00,13911.89528571426
2015-05-08 10:00:00,13832.87014285712
2015-05-11 15:00:00,13841.606857142835
2015-05-19 09:00:00,14090.028285714261
2015-05-21 10:00:00,14008.33264285712
2015-05-27 13:00:00,14068.065214285694
2015-05-27 15:00:00,14125.348071428552
2015-06-01 10:00:00,14205.437785714259
2015-06-19 15:00:00,14123.574642857115
2015-06-23 11:00:00,14164.351071428542
2015-06-23 15:00:00,14229.87964285711
2015-06-24 15:00:00,14241.005357142829
2015-06-25 09:00:00,14163.66249999997
2015-06-25 13:00:00,14081.846499999969
2015-07-01 15:00:00,14154.166642857112
2015-07-02 11:00:00,14073.377928571395
2015-07-06 14:00:00,14102.743499999964
2015-07-14 10:00:00,14022.481357142826
2015-07-16 15:00:00,14044.994357142821
2015-07-29 15:00:00,13964.657214285675
2015-07-30 15:00:00,14047.066071428533
2015-08-03 14:00:00,14087.637357142821
2015-08-05 09:00:00,14601.52192857139
2015-08-05 11:00:00,14616.49907142853
2015-08-06 13:00:00,14530.906071428537
2015-08-06 16:00:00,14447.404928571394
2015-08-10 14:00:00,14364.900071428538
2015-08-17 11:00:00,14533.714357142824
2015-08-17 15:00:00,14449.72635714282
2015-08-27 11:00:00,14502.136642857107
2015-08-28 15:00:00,14536.279214285683
2015-08-31 15:00:00,14453.014214285686
2015-09-07 09:00:00,14371.232499999971
2015-09-10 09:00:00,14288.385928571402
2015-09-15 15:00:00,14344.825928571401
2015-09-16 15:00:00,14260.404214285683
2015-09-21 14:00:00,14348.271928571397
2015-09-23 12:00:00,14266.248214285682
2015-09-25 10:00:00,14341.04021428568
2015-09-25 16:00:00,14259.714285714253
2015-09-30 09:00:00,14180.231428571395
2015-09-30 16:00:00,14212.271428571401
2015-10-09 09:00:00,14132.868571428537
2015-10-16 15:00:00,14050.287499999959
2015-10-23 11:00:00,13968.589999999956
2015-10-23 15:00:00,14110.621285714245
2015-11-09 15:00:00,14237.62928571425
2015-11-11 15:00:00,14155.857642857109
2015-11-13 12:00:00,14074.835071428543
2015-11-17 14:00:00,14269.9529285714
2015-11-19 09:00:00,14186.291499999974
2015-11-24 15:00:00,14103.376642857123
2015-11-27 16:00:00,14123.631642857124
2015-12-03 14:00:00,14296.78092857141
2015-12-11 16:00:00,14215.691142857126
2015-12-14 13:00:00,14131.835142857122
2015-12-16 14:00:00,14294.410285714268
2015-12-17 15:00:00,14318.229999999985
2016-01-05 13:00:00,14375.127142857124
2016-01-06 13:00:00,14291.297214285692
2016-01-12 11:00:00,14342.852214285684
2016-01-13 10:00:00,14260.206214285688
2016-01-21 13:00:00,14178.17807142854
2016-01-22 11:00:00,14096.053499999969
2016-01-22 15:00:00,14147.683071428548
2016-01-29 12:00:00,14064.620214285696
2016-02-12 14:00:00,14084.08978571426
2016-02-12 16:00:00,14103.975499999982
2016-02-15 14:00:00,14117.305214285689
2016-02-16 13:00:00,14147.11921428569
2016-02-18 09:00:00,14067.84899999997
2016-02-19 12:00:00,13987.383857142822
2016-02-19 15:00:00,14077.577142857108
2016-02-23 11:00:00,14098.298571428535
2016-02-29 13:00:00,14156.204571428532
2016-03-14 14:00:00,14074.62821428568
2016-03-22 10:00:00,14376.65421428568
2016-04-07 16:00:00,14407.870928571396
2016-04-11 14:00:00,14325.26064285711
2016-04-13 15:00:00,14241.554142857116
2016-05-04 14:00:00,14157.992357142826
2016-05-09 15:00:00,14075.727642857113
2016-05-26 15:00:00,13994.91621428568
2016-06-13 15:00:00,14133.28992857139
2016-06-17 09:00:00,14054.869214285676
2016-06-27 13:00:00,14062.944357142818
2016-06-28 09:00:00,13983.968642857102
2016-07-07 16:00:00,13903.659499999965
2016-07-18 12:00:00,13923.5619285714
2016-07-21 12:00:00,13844.043928571393
2016-11-09 09:00:00,13748.386357142826
2016-11-15 13:00:00,13759.343214285698
2016-11-21 09:00:00,13681.401071428552
2016-11-24 14:00:00,13697.211071428554
2016-11-29 14:00:00,13620.258928571413
2016-11-30 12:00:00,13542.66585714284
2016-12-15 13:00:00,13662.387285714272
2016-12-16 14:00:00,13670.34985714285
2016-12-21 15:00:00,13591.826499999988
2017-01-20 12:00:00,13631.7372142857
2017-01-26 16:00:00,13689.169214285705
2017-03-01 10:00:00,13711.909499999989
2017-03-01 15:00:00,13722.788357142841
2017-05-22 12:00:00,13645.749214285694
2017-05-30 13:00:00,13666.583499999979
2017-06-15 14:00:00,13829.218357142843
2017-07-13 14:00:00,13855.504071428568
2017-08-09 09:00:00,14065.575500000003
2017-08-17 09:00:00,13986.543500000009
2017-08-18 11:00:00,13905.448642857149
2017-08-30 10:00:00,13955.860642857155
2017-08-30 16:00:00,13875.802214285728
2017-08-31 14:00:00,13932.895642857155
2017-09-12 15:00:00,14135.841071428582
2017-09-25 15:00:00,14148.783928571447
2017-10-26 15:00:00,14312.120928571458
2017-10-27 16:00:00,14358.761500000031
2017-11-02 14:00:00,14276.168071428605
2017-11-24 15:00:00,14195.509642857178
2017-12-04 10:00:00,14237.018214285748
2017-12-04 15:00:00,14155.316428571463
2017-12-14 09:00:00,14074.676428571463
2018-01-10 12:00:00,14223.030428571457
2018-01-18 13:00:00,14141.405571428606
2018-01-23 10:00:00,14179.28628571432
2018-01-29 12:00:00,14098.089142857174
2018-01-29 14:00:00,14108.69914285717
2018-01-30 10:00:00,14166.412285714314
2018-02-05 10:00:00,14085.0055714286
2018-02-06 09:00:00,14320.203857142888
2018-02-07 11:00:00,14392.66271428574
2018-02-09 12:00:00,14417.916428571458
2018-02-09 14:00:00,14426.665857142887
2018-02-13 11:00:00,14345.546071428602
2018-02-16 16:00:00,14379.100928571457
2018-02-21 14:00:00,14402.475785714318
2018-02-23 13:00:00,14415.884642857172
2018-02-27 15:00:00,14452.604642857177
2018-02-28 15:00:00,14475.83121428575
2018-03-16 16:00:00,14845.185214285748
2018-03-27 15:00:00,14886.37192857146
2018-04-05 16:00:00,14800.71250000003
2018-04-18 16:00:00,14715.96164285718
2018-04-24 15:00:00,14983.32278571432
2018-05-02 15:00:00,15325.936500000027
2018-05-04 16:00:00,15510.547642857166
2018-05-09 14:00:00,15422.596214285728
2018-05-17 13:00:00,15478.441928571443
2018-05-21 14:00:00,15493.545357142872
2018-05-24 10:00:00,15406.55992857144
2018-05-24 14:00:00,15428.183928571432
2018-05-28 11:00:00,15467.921071428575
2018-05-28 13:00:00,15540.25107142857
2018-05-28 15:00:00,15626.46121428571
2018-06-15 15:00:00,15536.749071428563
2018-06-20 11:00:00,15449.91792857142
2018-06-27 15:00:00,15555.57364285714
2018-06-29 09:00:00,15467.31021428571
2018-07-03 11:00:00,15378.700214285709
2018-08-03 16:00:00,15906.30335714286
2018-08-10 16:00:00,15944.218928571436
2018-08-15 16:00:00,16293.036642857141
2018-08-23 11:00:00,16309.59607142858
2018-08-30 16:00:00,16417.201785714293
2018-09-27 15:00:00,16539.557214285727
2018-10-01 15:00:00,16445.42021428572
2018-10-03 15:00:00,16525.16364285715
2018-10-17 16:00:00,16576.572500000006
2018-10-23 15:00:00,16659.83607142857
2018-11-01 14:00:00,16566.79078571428
2018-11-15 16:00:00,16471.931857142856
2018-11-21 13:00:00,16597.69985714285
2018-12-27 14:00:00,16648.32957142856
2019-01-09 16:00:00,16553.917928571416
2019-01-16 14:00:00,16822.30592857141
2019-03-22 16:00:00,16869.362928571398
2019-08-02 15:00:00,16771.94778571425
2020-03-04 13:00:00,16675.41578571425
2020-03-10 14:00:00,16580.28835714282
2020-03-11 12:00:00,16485.873928571385
2020-03-12 13:00:00,16501.36764285709
2020-03-17 10:00:00,16549.833214285667
2020-03-18 09:00:00,16569.633214285663
2020-03-19 12:00:00,16596.46592857138
2020-03-31 11:00:00,16608.087071428516
2020-04-02 15:00:00,16723.447071428513
2020-04-03 10:00:00,16861.97849999995
2020-04-06 09:00:00,16765.040999999947
2020-04-24 13:00:00,16668.011285714227
2020-05-05 11:00:00,17125.62014285709
2020-05-05 15:00:00,17027.539142857087
2020-05-12 15:00:00,16931.5223571428
2020-06-08 13:00:00,17022.51321428566
2020-06-12 13:00:00,17108.46664285708
2020-06-15 10:00:00,17010.798785714236
2020-06-18 15:00:00,17056.148785714235
2020-06-19 16:00:00,16961.204142857085
2020-06-24 15:00:00,16976.95857142852
2020-06-25 15:00:00,17297.471714285657
2020-07-22 12:00:00,17198.639428571372
2020-07-30 12:00:00,17211.547999999955
2020-08-04 15:00:00,17348.07199999996
2020-08-07 15:00:00,17367.27899999996
2020-08-26 16:00:00,17267.34128571424
2020-09-02 15:00:00,17169.29721428567
2020-09-03 15:00:00,17070.39685714281
2020-09-17 09:00:00,17468.621999999963
2020-09-24 13:00:00,17689.607571428536
2020-10-01 12:00:00,17591.10471428568
2020-10-30 15:00:00,17492.341285714247
2020-11-04 09:00:00,17626.96271428567
2020-11-12 15:00:00,17527.607428571377
2020-12-23 10:00:00,17622.913142857084
2020-12-23 16:00:00,17522.764142857082
2021-01-07 11:00:00,17632.41199999993
2021-01-08 11:00:00,17531.699999999935
2021-01-14 15:00:00,17578.490714285643
2021-02-26 10:00:00,17477.661857142783
2021-02-26 13:00:00,17513.527714285636
2021-03-01 12:00:00,17413.614857142788
2021-03-03 15:00:00,17313.895714285645
2021-03-05 16:00:00,17215.149428571356
2021-03-08 14:00:00,17237.743714285643
2021-03-19 15:00:00,17404.48657142849
2021-06-21 11:00:00,17306.610357142774
2021-11-17 16:00:00,17208.278928571344
2022-02-14 10:00:00,17333.718928571347
2022-02-14 15:00:00,17361.792642857046
2022-02-21 15:00:00,17387.693214285617
2022-02-25 09:00:00,17292.636714285618
2022-03-01 14:00:00,17340.106428571336
2022-03-03 15:00:00,17410.5672857142
2022-03-04 13:00:00,17476.256714285628
2022-03-11 11:00:00,17505.71157142848
2022-03-14 14:00:00,17407.119571428488
2022-03-18 13:00:00,17445.660999999913
2022-03-24 14:00:00,17463.125571428485
2022-03-29 09:00:00,17366.295571428487
2022-03-31 13:00:00,17438.843285714207
2022-04-08 16:00:00,17472.20071428564
2022-04-25 14:00:00,17371.793714285646
2022-04-28 15:00:00,17272.157285714216
2022-05-03 10:00:00,17305.22585714279
2022-05-06 16:00:00,17207.27649999993
2022-05-12 14:00:00,17317.99792857136
2022-05-16 11:00:00,17221.0705714285
2022-05-25 15:00:00,17267.099142857074
2022-06-01 15:00:00,17169.03949999993
2022-06-08 14:00:00,17072.76128571422
2022-06-16 10:00:00,17106.74871428565
2022-06-24 15:00:00,17008.41271428565
2022-06-29 16:00:00,17143.886999999922
2022-07-01 15:00:00,17215.215571428493
2022-07-06 12:00:00,17275.342428571348
2022-07-12 09:00:00,17521.11385714278
2022-07-14 16:00:00,17646.026999999922
2022-07-21 11:00:00,17730.370999999934
2022-07-27 14:00:00,17633.015357142795
2022-07-28 09:00:00,17527.222499999934
2022-07-28 15:00:00,17426.053928571364
2022-08-04 14:00:00,17329.963928571367
2022-08-17 15:00:00,17393.314499999946
2022-08-18 16:00:00,17571.452785714228
2022-08-26 14:00:00,17473.761357142797
2022-08-31 12:00:00,17374.34964285708
2022-08-31 15:00:00,17396.38892857137
2022-09-01 14:00:00,17432.782642857066
2022-09-01 16:00:00,17449.421928571355
2022-09-02 15:00:00,17459.882928571355
2022-09-05 13:00:00,17358.66921428564
2022-09-07 16:00:00,17259.272785714213
2022-09-14 10:00:00,17160.5230714285
2022-09-16 16:00:00,17063.36949999993
2022-09-21 09:00:00,17391.4080714285
2022-09-22 09:00:00,17678.084785714218
2022-09-26 09:00:00,17962.355642857077
2022-09-27 13:00:00,17859.899714285646
2022-09-28 13:00:00,17758.14485714279
2022-10-07 15:00:00,18060.212857142793
2022-10-10 12:00:00,17957.828857142787
2022-10-14 13:00:00,17854.84849999993
2022-10-21 11:00:00,17938.920071428503
2022-10-28 10:00:00,18054.9360714285
2022-10-31 11:00:00,17952.10149999992
2022-11-03 09:00:00,18372.394357142777
2022-11-03 12:00:00,18437.06021428564
2022-11-03 14:00:00,18331.891714285644
2022-11-10 09:00:00,18379.017428571355
2022-11-10 15:00:00,18267.020999999928
2022-11-17 12:00:00,18355.922999999926
2022-11-17 16:00:00,18251.58792857135
2022-11-18 10:00:00,18392.082214285638
2022-11-25 15:00:00,18415.549928571345
2022-12-12 11:00:00,18314.58492857134
2022-12-15 11:00:00,18358.048928571345
2022-12-22 14:00:00,18253.508928571344
2023-01-20 16:00:00,18148.794285714197
2023-01-24 15:00:00,18045.675499999918
2023-02-10 16:00:00,17942.505499999927
2023-02-15 16:00:00,17979.41192857136
2023-02-16 16:00:00,18028.421642857076
2023-03-02 16:00:00,17925.919999999933
2023-03-16 10:00:00,17950.439999999933
2023-04-20 15:00:00,17985.051857142782
2023-04-27 16:00:00,18032.787571428496
2023-07-28 11:00:00,17929.831571428494
2023-08-02 13:00:00,17967.579571428494
2023-08-04 16:00:00,17867.206071428496
2023-09-21 14:00:00,17906.103214285624
2023-09-28 16:00:00,17803.977428571343
2023-10-10 15:00:00,17701.629571428475
2023-11-29 16:00:00,17601.72285714276
2023-12-01 16:00:00,17855.53199999991
2024-01-17 16:00:00,17959.305142857043
2024-11-06 13:00:00,17992.325142857044
2024-11-11 15:00:00,18031.005571428464
2024-11-22 16:00:00,17926.22657142846
2024-12-04 11:00:00,17824.057571428464
2024-12-05 16:00:00,17723.546857142752
2025-02-07 16:00:00,17621.818785714175
2025-02-27 15:00:00,17849.913928571317
2025-03-10 10:00:00,17897.586499999892
2025-03-12 15:00:00,17794.730071428465
2025-03-13 14:00:00,17886.49607142847
2025-03-19 16:00:00,17898.5014999999
2025-03-20 14:00:00,17928.93864285704
2025-03-24 15:00:00,18042.9237857142
2025-04-03 09:00:00,17929.381642857054
2025-04-15 10:00:00,17826.202642857053
2025-04-15 14:00:00,17860.676071428483
2025-04-16 09:00:00,17762.248571428485
2025-04-24 10:00:00,17660.924214285627
2025-04-24 15:00:00,17703.277785714192
2025-04-30 14:00:00,17726.10564285705
2025-05-01 09:00:00,17997.257071428474
2025-05-05 11:00:00,17894.741071428478
2025-05-06 14:00:00,17792.229142857057
2025-05-08 14:00:00,17690.031142857068
2025-05-22 14:00:00,17588.43542857136
2025-05-23 12:00:00,17490.51799999994
2025-05-27 15:00:00,17390.250499999944
2025-05-28 15:00:00,17436.96264285709
2025-05-29 15:00:00,17334.01928571423
